,id,latitude,longitude,zip_code
0,72,40.76727216,-73.99392888,10019
1,79,40.71911552,-74.00666661,10013
2,82,40.71117416,-74.00016545,10038
3,83,40.68382604,-73.97632328,11217
4,116,40.74177603,-74.00149746,10011
5,119,40.69608941,-73.97803415,11205
6,120,40.68676793,-73.95928168,11238
7,127,40.73172428,-74.00674436,10014
8,128,40.72710258,-74.00297088,10012
9,143,40.69239502,-73.99337909,11201
10,144,40.69839895,-73.98068914,11201
11,146,40.71625008,-74.0091059,10013
12,147,40.71542197,-74.01121978,10282
13,150,40.7208736,-73.98085795,10009
14,151,40.7221037867,-73.9972490072,10012
15,152,40.71473993,-74.00910627,10007
16,153,40.752062307,-73.9816324043,10016
17,157,40.69089272,-73.99612349,11201
18,161,40.72917025,-73.99810231,10012
19,164,40.75323098,-73.97032517,10017
20,167,40.7489006,-73.97604882,10016
21,168,40.73971301,-73.99456405,10011
22,173,40.760683271,-73.9845272899,10019
23,174,40.7381765,-73.97738662,10010
24,195,40.70905623,-74.01043382,10045
25,212,40.74334935,-74.00681753,10011
26,216,40.70037867,-73.99548059,11201
27,217,40.70277159,-73.99383605,11201
28,223,40.73781509,-73.99994661,10011
29,224,40.71146364,-74.00552427,10038
30,225,40.74195138,-74.00803013,10014
31,228,40.7546011026,-73.971878855,10017
32,229,40.72743423,-73.99379025,10012
33,232,40.69597683,-73.99014892,11201
34,236,40.7284186,-73.98713956,10003
35,237,40.73047309,-73.98672378,10003
36,238,40.7361967,-74.00859207,10014
37,239,40.69196566,-73.9813018,11201
38,241,40.68981035,-73.97493121,11217
39,242,40.697787,-73.973736,11205
40,243,40.688226,-73.979382,11217
41,244,40.69196035,-73.96536851,11205
42,245,40.69327018,-73.97703874,11205
43,247,40.73535398,-74.00483091,10014
44,248,40.72185379,-74.00771779,10013
45,249,40.71870987,-74.0090009,10013
46,251,40.72317958,-73.99480012,10012
47,252,40.73226398,-73.99852205,10011
48,253,40.73543934,-73.99453948,10011
49,254,40.73532427,-73.99800419,10011
50,257,40.71939226,-74.00247214,10013
51,258,40.68940747,-73.96885458,11205
52,259,40.70122128,-74.01234218,10005
53,260,40.70365182,-74.01167797,10004
54,261,40.69474881,-73.98362464,11201
55,262,40.6917823,-73.9737299,11205
56,264,40.70706456,-74.00731853,10038
57,265,40.72229346,-73.99147535,10002
58,266,40.72368361,-73.97574813,10009
59,267,40.75097711,-73.98765428,10018
60,268,40.71910537,-73.99973337,10013
61,270,40.69308257,-73.97178913,11205
62,274,40.68691865,-73.976682,11217
63,275,40.68650065,-73.96563307,11238
64,276,40.71748752,-74.0104554,10013
65,278,40.69766564,-73.98476437,11201
66,279,40.707873,-74.00167,10038
67,280,40.73331967,-73.99510132,10003
68,281,40.7643971,-73.97371465,10019
69,282,40.7076449442,-73.9684152603,11249
70,284,40.7390169121,-74.0026376103,10014
71,285,40.73454567,-73.99074142,10003
72,289,40.6845683,-73.95881081,11238
73,291,40.713126,-73.984844,10002
74,293,40.7302066053,-73.9910262823,10003
75,295,40.71406667,-73.99293911,10002
76,296,40.71413089,-73.9970468,10002
77,297,40.734232,-73.986923,10003
78,301,40.72217444,-73.98368779,10009
79,302,40.72082834,-73.97793172,10009
80,303,40.72362738,-73.99949601,10012
81,304,40.70463334,-74.01361706,10004
82,305,40.76095756,-73.96724467,10155
83,306,40.70823502,-74.00530063,10038
84,307,40.71427487,-73.98990025,10002
85,308,40.71307916,-73.99851193,10038
86,309,40.7149787,-74.013012,10007
87,310,40.68926942,-73.98912867,11201
88,311,40.7172274,-73.98802084,10002
89,312,40.722055,-73.989111,10002
90,313,40.69610226,-73.96751037,11205
91,314,40.69383,-73.990539,11201
92,315,40.70355377,-74.00670227,10005
93,316,40.70955958,-74.00653609,10038
94,317,40.72453734,-73.98185424,10009
95,319,40.711066,-74.009447,10007
96,320,40.717571,-74.005549,10013
97,321,40.69991755,-73.98971773,11201
98,322,40.696192,-73.991218,11201
99,323,40.69236178,-73.98631746,11201
100,324,40.689888,-73.981013,11201
101,325,40.73624527,-73.98473765,10003
102,326,40.72953837,-73.98426726,10003
103,327,40.7153379,-74.01658354,10282
104,328,40.72405549,-74.00965965,10013
105,330,40.71450451,-74.00562789,10007
106,331,40.71173107,-73.99193043,10002
107,332,40.71219906,-73.97948148,10002
108,334,40.74238787,-73.99726235,10011
109,335,40.72903917,-73.99404649,10003
110,336,40.73047747,-73.99906065,10012
111,337,40.7037992,-74.00838676,10005
112,339,40.72580614,-73.97422494,10009
113,340,40.71269042,-73.98776323,10002
114,341,40.71782143,-73.97628939,10002
115,342,40.71739973,-73.98016555,10002
116,343,40.69794,-73.96986848,11205
117,344,40.6851443,-73.95380904,11216
118,345,40.73649403,-73.99704374,10011
119,346,40.73652889,-74.00618026,10014
120,347,40.728846,-74.008591,10014
121,348,40.72490985,-74.00154702,10012
122,349,40.71850211,-73.98329859,10002
