,label,features,prediction
0,876.0,"(5,[0,1,2,3,4],[1.78,11.8,12.5,30.0,1.0])",-8451.32855077
1,1107.0,"(5,[2,3],[7.6,33.0])",16996.6011437
2,1637.0,"(5,[0,1,2,3,4],[0.76,13.0,5.8,29.5,1.0])",-644.727671478
3,1795.0,"(5,[0,2,3],[2.1,3.8,36.5])",651.588745676
4,2581.0,"(5,[1,2,3],[9.1,14.5,14.5])",3732.42090459
5,3157.0,"(5,[0,1,2,3,4],[0.61,9.1,4.5,22.5,1.0])",-337.843052257
6,3701.0,"(5,[0,2,3,4],[0.73,10.1,28.0,1.0])",6114.16153905
7,3906.0,"(5,[0,1,2,3],[0.81,1.2,5.6,45.5])",15002.5324994
8,4274.0,"(5,[0,1,2,3,4],[0.1,13.0,2.9,37.5,1.0])",8547.82608686
9,4784.0,"(5,[0,1,2,3,4],[0.14,11.8,4.7,20.5,1.0])",1288.30757106
10,4814.0,"(5,[0,1,2,3,4],[0.72,3.1,6.0,36.0,1.0])",8054.82435533
11,5317.0,"(5,[2,3],[7.2,33.0])",16996.329644
12,5401.0,"(5,[1,2,3],[7.9,7.6,25.0])",9072.19366474
13,6109.0,"(5,[1,2,3],[1.2,8.1,19.5])",10314.5737763
14,6109.0,"(5,[1,2,3],[1.2,8.1,19.5])",10314.5737763
15,6790.0,"(5,[0,1,2,3],[0.02,7.9,3.8,32.5])",12243.8830526
16,6846.0,"(5,[1,2,3],[9.8,7.2,25.0])",8024.1212649
17,8116.0,"(5,[0,2,3],[1.54,3.8,46.0])",9662.52671316
18,8195.0,"(5,[1,2,3],[5.1,3.8,36.0])",15519.4143024
19,8645.0,"(5,[0,2,3],[0.36,3.8,37.0])",15708.7606209
20,8709.0,"(5,[1,2,3],[7.9,2.2,28.5])",10629.424132
21,8870.0,"(5,[0,1,2,3],[0.02,5.9,3.8,27.5])",11116.980349
22,9170.0,"(5,[1,2,3],[9.1,4.3,26.0])",8854.15500634
23,9338.0,"(5,[1,2,3],[5.1,5.4,38.0])",16412.4407091
24,9438.0,"(5,[0,2,3],[0.07,7.2,35.0])",17291.492423
25,9444.0,"(5,[0,2,3],[1.08,12.5,52.5])",16488.9197183
26,9646.0,"(5,[1,2,3],[1.2,12.8,16.0])",8756.86818442
27,9763.0,"(5,[2,3],[5.4,33.0])",16995.1078952
28,9851.0,"(5,[2,3],[7.6,36.0])",18334.5117554
29,9864.0,"(5,[1,2,3],[11.0,6.0,24.0])",6915.56757228
30,9895.0,"(5,[2,3],[5.8,45.0])",22347.0218417
31,10328.0,"(5,[0,1,2,3,4],[0.01,7.9,10.5,33.0,1.0])",10125.9223925
